Nome,Email,Telefono,Azienda,Città
Dr. Marco Dentista,[email],+39 333 1234567,Studio Dentistico Sorriso,Milano
Dott.ssa Laura Ortodonzia,[email],02-12345678,Centro Ortodontico Milano,Milano
Prof. Giovanni Implantologia,[email],338-9876543,Clinica Implantare,Roma
Dr. Francesca Pediatrica,[email],06 87654321,Dentisti per Bambini,Roma
Dott. Roberto Chirurgia,[email],+39 347 5555555,Chirurgia Maxillo-Facciale,Napoli
Dr.ssa Elena Estetica,[email],081-3333333,Estetica Dentale Elena,Napoli
Prof. Antonio Parodontologia,[email],340-7777777,Università Odontoiatria,Firenze
Dott. Michele Protesi,[email],055-9999999,Studio Protesi Dentarie,Firenze
Dr. Silvia Conservativa,[email],333-4444444,Conservativa & Endodonzia,Bologna
Dott.ssa Maria Prevenzione,[email],051-2222222,Centro Prevenzione Orale,Bologna